date,ewa,ewc
14/09/2009,15.99913,22.242853
15/09/2009,15.99913,22.782127
16/09/2009,16.749559,23.029662
17/09/2009,16.531935,22.941258
18/09/2009,16.546943,22.897054
21/09/2009,16.374344,22.490389
22/09/2009,16.667011,23.020823
23/09/2009,16.636995,22.720244
24/09/2009,16.351832,22.03952
25/09/2009,16.509422,21.818506
28/09/2009,16.779576,22.145606
29/09/2009,16.854618,22.242853
30/09/2009,16.959679,22.52575
1/10/2009,16.344328,21.588651
2/10/2009,16.089182,21.464884
5/10/2009,16.411867,21.951114
6/10/2009,16.779576,22.419665
7/10/2009,16.982191,22.569954
8/10/2009,17.620055,23.029662
9/10/2009,17.537509,23.082707
12/10/2009,17.590039,23.277198
13/10/2009,17.582534,23.232996
14/10/2009,18.122842,23.692704
15/10/2009,18.250415,23.480531
16/10/2009,18.040296,23.427488
19/10/2009,18.287937,23.683865
20/10/2009,18.092826,23.206474
21/10/2009,18.077817,23.047344
22/10/2009,18.317954,23.224155
23/10/2009,18.122842,22.844011
26/10/2009,17.867696,22.19865
27/10/2009,17.650073,21.845027
28/10/2009,16.854618,21.102421
29/10/2009,17.199816,21.791984
30/10/2009,16.456892,21.08474
2/11/2009,16.719542,21.173145
3/11/2009,16.606977,21.624013
4/11/2009,16.742054,21.783143
5/11/2009,16.907149,22.030679
6/11/2009,17.20732,22.012998
9/11/2009,17.98026,22.914735
10/11/2009,18.032792,22.897054
11/11/2009,18.107833,22.994301
12/11/2009,17.747628,22.614156
13/11/2009,18.092826,22.870533
16/11/2009,18.385492,23.082707
17/11/2009,18.107833,23.321401
18/11/2009,18.025287,23.268358
19/11/2009,17.650073,22.914735
20/11/2009,17.484978,22.782127
23/11/2009,17.852689,23.206474
24/11/2009,17.567525,23.003141
25/11/2009,18.002774,23.409806
27/11/2009,17.124773,22.711403
30/11/2009,17.507491,22.905895
1/12/2009,17.935235,23.630821
2/12/2009,17.920226,23.639661
3/12/2009,17.725116,23.206474
4/12/2009,17.650073,22.905895
7/12/2009,17.357405,22.967778
8/12/2009,17.012209,22.455026
9/12/2009,17.117268,22.693721
10/12/2009,17.31238,22.879372
11/12/2009,17.229832,22.640679
14/12/2009,17.387423,22.994301
15/12/2009,17.132277,22.888213
16/12/2009,17.064738,23.109227
17/12/2009,16.802088,22.622997
18/12/2009,16.907149,22.720244
21/12/2009,16.712038,22.852852
22/12/2009,16.808506,23.148228
23/12/2009,17.040027,23.442712
24/12/2009,17.387311,23.540872
28/12/2009,17.425898,23.647958
29/12/2009,17.603398,23.60334
30/12/2009,17.59568,23.371322
31/12/2009,17.62655,23.496254
4/01/2010,18.305681,24.022756
5/01/2010,18.359704,24.156612
6/01/2010,18.42916,24.344012
7/01/2010,18.344269,24.263698
8/01/2010,18.560355,24.38863
11/01/2010,18.745574,24.31724
12/01/2010,18.128181,23.8889
13/01/2010,18.406008,24.129842
14/01/2010,18.63753,24.201232
15/01/2010,18.243942,23.84428
19/01/2010,18.514051,23.871052
20/01/2010,17.966117,23.326702
21/01/2010,17.364158,22.84482
22/01/2010,17.009159,22.380784
25/01/2010,17.271549,22.44325
26/01/2010,16.962853,22.37186
27/01/2010,16.885679,22.264776
28/01/2010,16.731332,22.032758
29/01/2010,16.283722,21.809664
1/02/2010,16.67731,22.220156
2/02/2010,16.793071,22.48787
3/02/2010,16.584701,22.389708
4/02/2010,15.797525,21.711502
5/02/2010,15.890134,21.87213
8/02/2010,15.789807,21.640112
9/02/2010,16.252852,22.068452
10/02/2010,16.152526,22.238004
11/02/2010,16.715896,22.746658
12/02/2010,16.422636,22.755582
16/02/2010,17.086331,23.27316
17/02/2010,17.271549,23.299932
18/02/2010,17.402745,23.576568
19/02/2010,17.271549,23.594416
22/02/2010,17.503072,23.451636
23/02/2010,17.148071,22.862668
24/02/2010,17.24068,22.951904
25/02/2010,16.839375,23.050066
26/02/2010,17.086331,23.121456
1/03/2010,17.572529,23.594416
2/03/2010,17.665137,23.942442
3/03/2010,17.865789,24.120918
4/03/2010,17.765464,24.049528
5/03/2010,18.220791,24.415402
8/03/2010,18.120464,24.468944
9/03/2010,18.305681,24.415402
10/03/2010,18.36742,24.46002
11/03/2010,18.313399,24.549258
12/03/2010,18.305681,24.709885
15/03/2010,18.112746,24.67419
16/03/2010,18.436877,25.03114
17/03/2010,18.645247,25.156073
18/03/2010,18.506334,24.915131
19/03/2010,18.328834,24.74558
22/03/2010,18.452312,24.692038
23/03/2010,18.714704,24.915131
24/03/2010,18.336552,24.513562
25/03/2010,18.382856,24.558182
26/03/2010,18.390573,24.522486
29/03/2010,18.691551,24.825894
30/03/2010,18.722422,24.906208
31/03/2010,18.529487,24.906208
1/04/2010,18.884486,25.361319
5/04/2010,19.000249,25.548717
6/04/2010,19.123727,25.530871
7/04/2010,18.984814,25.316701
8/04/2010,18.977096,25.397014
9/04/2010,19.131445,25.539795
12/04/2010,19.069704,25.495175
13/04/2010,19.031118,25.414861
14/04/2010,19.386119,25.682575
15/04/2010,19.347531,25.646879
16/04/2010,18.892204,25.048988
19/04/2010,18.768726,25.084683
20/04/2010,19.038835,25.557641
21/04/2010,18.946226,25.495175
22/04/2010,18.81503,25.566565
23/04/2010,18.745574,25.673651
26/04/2010,18.706987,25.745041
27/04/2010,18.020138,25.022217
28/04/2010,18.328834,25.084683
29/04/2010,18.490899,25.539795
30/04/2010,18.089595,25.191768
3/05/2010,18.313399,25.397014
4/05/2010,17.356441,24.656342
5/05/2010,17.20981,24.219078
6/05/2010,16.059917,23.549796
7/05/2010,16.08307,23.523026
10/05/2010,17.310137,24.549258
11/05/2010,16.916549,24.692038
12/05/2010,17.040027,25.129301
13/05/2010,16.939702,24.861589
14/05/2010,16.368613,24.415402
17/05/2010,16.206548,24.129842
18/05/2010,15.774374,23.924594
19/05/2010,15.226437,23.639034
20/05/2010,14.254044,22.48787
21/05/2010,14.886873,22.91621
24/05/2010,14.856002,22.648496
25/05/2010,14.740241,22.693116
26/05/2010,14.616763,22.72881
27/05/2010,15.620025,23.549796
28/05/2010,15.519699,23.353474
1/06/2010,15.033502,23.076838
2/06/2010,15.481112,23.84428
3/06/2010,15.527417,23.799662
4/06/2010,14.724806,22.934058
7/06/2010,14.392958,22.737734
8/06/2010,14.994916,23.121456
9/06/2010,15.033502,23.014372
10/06/2010,15.836113,23.728272
11/06/2010,15.921003,23.728272
14/06/2010,16.036766,23.790738
15/06/2010,16.384048,24.433248
16/06/2010,16.276005,24.477868
17/06/2010,16.237418,24.477868
18/06/2010,16.384048,24.647419
21/06/2010,16.561548,24.549258
22/06/2010,16.252852,24.165536
23/06/2010,16.16168,23.940948
24/06/2010,15.834394,23.536693
25/06/2010,15.927905,23.743312
28/06/2010,15.709714,23.581609
29/06/2010,14.961633,22.485627
30/06/2010,14.790197,22.341891
1/07/2010,14.79799,22.108321
2/07/2010,14.790197,22.108321
6/07/2010,15.023973,22.296973
7/07/2010,15.491523,22.853949
8/07/2010,15.857772,23.042601
9/07/2010,15.97466,23.545675
12/07/2010,15.865565,23.482791
13/07/2010,16.068171,23.752296
14/07/2010,16.153887,23.63551
15/07/2010,16.138302,23.779245
16/07/2010,15.616205,23.069552
19/07/2010,15.662959,22.979717
20/07/2010,16.200643,23.410923
21/07/2010,15.834394,23.042601
22/07/2010,16.333115,23.563642
23/07/2010,16.605853,23.707377
26/07/2010,16.83963,23.878064
27/07/2010,16.77729,23.752296
28/07/2010,16.660401,23.662461
29/07/2010,16.800666,23.824163
30/07/2010,16.792873,23.949931
2/08/2010,17.346143,24.381138
3/08/2010,17.159123,24.246386
4/08/2010,17.33835,24.461989
5/08/2010,17.205877,24.336221
6/08/2010,17.198085,24.147567
9/08/2010,17.361728,24.237402
10/08/2010,17.057819,24.10265
11/08/2010,16.278567,23.267187
12/08/2010,16.239605,23.177352
13/08/2010,16.364286,23.150403
16/08/2010,16.543513,23.114468
17/08/2010,16.83963,23.770261
18/08/2010,16.722741,23.967899
19/08/2010,16.395456,23.63551
20/08/2010,16.442211,23.437874
23/08/2010,16.28636,23.303122
24/08/2010,15.904527,22.844965
25/08/2010,15.865565,22.970733
26/08/2010,15.935698,23.033617
27/08/2010,16.496758,23.644493
30/08/2010,16.379871,23.545675
31/08/2010,16.41104,23.446858
1/09/2010,17.322765,23.931964
2/09/2010,17.33835,24.129602
3/09/2010,17.470823,24.461989
7/09/2010,17.314972,24.264353
8/09/2010,17.478616,24.363172
9/09/2010,17.727976,24.426056
10/09/2010,17.689014,24.470973
13/09/2010,18.102017,24.803362
14/09/2010,18.250075,24.875229
15/09/2010,18.242282,24.794378
16/09/2010,18.07864,24.857262
17/09/2010,18.0163,24.740478
20/09/2010,18.42151,24.956081
21/09/2010,18.343586,24.893195
22/09/2010,18.35917,24.695559
23/09/2010,18.179942,24.524873
24/09/2010,18.663079,24.974046
27/09/2010,18.686455,24.848278
28/09/2010,18.998156,24.98303
29/09/2010,18.803343,25.054898
30/09/2010,18.499435,25.180668
1/10/2010,18.694248,25.450171
4/10/2010,18.530606,25.288468
5/10/2010,18.951401,25.800526
6/10/2010,19.115045,25.962229
7/10/2010,19.068288,25.647807
8/10/2010,19.372198,25.971212
11/10/2010,19.270894,26.052064
12/10/2010,19.099459,26.061047
13/10/2010,19.231932,26.411402
14/10/2010,19.395574,26.294618
15/10/2010,19.356612,26.123931
18/10/2010,19.294272,26.061047
19/10/2010,18.631908,25.522039
20/10/2010,19.068288,25.881377
21/10/2010,18.857892,25.728658
22/10/2010,18.966986,25.683741
25/10/2010,19.387782,25.944261
26/10/2010,19.216347,25.881377
27/10/2010,18.865683,25.575939
28/10/2010,19.060496,25.692725
29/10/2010,19.068288,25.980196
1/11/2010,19.200761,26.079015
2/11/2010,19.621558,26.249699
3/11/2010,19.7852,26.303601
4/11/2010,20.447564,26.887527
5/11/2010,20.470942,26.959394
8/11/2010,20.276129,27.085162
9/11/2010,19.839747,26.815659
10/11/2010,19.925466,27.004311
11/11/2010,19.699483,26.914476
12/11/2010,19.31765,26.402418
15/11/2010,19.333234,26.384453
16/11/2010,18.951401,25.737642
17/11/2010,18.951401,25.800526
18/11/2010,19.341027,26.267667
19/11/2010,19.185177,26.546154
22/11/2010,19.161799,26.546154
23/11/2010,18.476057,26.09698
24/11/2010,18.951401,26.609039
26/11/2010,18.429302,26.393435
29/11/2010,18.639701,26.447337
30/11/2010,18.328,26.348518
1/12/2010,18.834514,26.986345
2/12/2010,19.278687,27.345684
3/12/2010,19.520254,27.399584
6/12/2010,19.403367,27.453484
7/12/2010,19.434538,27.318733
8/12/2010,19.309858,27.139063
9/12/2010,19.489085,27.192965
10/12/2010,19.637143,27.399584
13/12/2010,19.870918,27.534336
14/12/2010,19.964429,27.516368
15/12/2010,19.590387,27.462468
16/12/2010,19.800785,27.363649
17/12/2010,19.707276,27.291782
20/12/2010,19.707276,27.15703
21/12/2010,19.928616,27.436663
22/12/2010,20.048475,27.545611
23/12/2010,20.136372,27.690875
27/12/2010,20.1124,27.654558
28/12/2010,20.168334,27.845217
29/12/2010,20.320156,28.099429
30/12/2010,20.312166,28.081271
31/12/2010,20.328147,28.144823
3/01/2011,20.448006,28.371798
4/01/2011,19.920625,28.072192
5/01/2011,19.784784,28.126665
6/01/2011,19.585019,27.990481
7/01/2011,19.513103,28.008639
10/01/2011,19.537076,27.899691
11/01/2011,19.505112,28.308245
12/01/2011,19.74483,28.544299
13/01/2011,19.880671,28.362719
14/01/2011,19.888662,28.43535
18/01/2011,20.056466,28.589693
19/01/2011,20.040484,28.262849
20/01/2011,19.704878,28.008639
21/01/2011,19.688896,28.072192
24/01/2011,20.000532,28.144823
25/01/2011,19.904644,27.890612
26/01/2011,20.056466,28.362719
27/01/2011,20.000532,28.317325
28/01/2011,19.632962,28.153903
31/01/2011,19.872682,28.408115
1/02/2011,20.272213,28.980089
2/02/2011,20.208288,29.025483
3/02/2011,20.479968,29.243379
4/02/2011,20.663753,29.243379
7/02/2011,20.735669,29.22522
8/02/2011,20.855528,29.261537
9/02/2011,20.751649,29.061798
10/02/2011,20.663753,29.161668
11/02/2011,20.607819,29.25246
14/02/2011,20.799594,29.488511
15/02/2011,20.591838,29.479434
16/02/2011,20.791603,29.915224
17/02/2011,21.023331,30.060488
18/02/2011,20.991369,30.060488
22/02/2011,20.232259,29.597458
23/02/2011,20.312166,29.642856
24/02/2011,20.400063,29.606539
25/02/2011,20.799594,30.12404
28/02/2011,20.863519,30.568908
1/03/2011,20.400063,30.387332
2/03/2011,20.647772,30.532595
3/03/2011,20.863519,30.768647
4/03/2011,20.735669,30.850358
7/03/2011,20.408054,30.441803
8/03/2011,20.559874,30.323779
9/03/2011,20.424034,30.160357
10/03/2011,19.72086,29.370484
11/03/2011,19.952587,29.588381
14/03/2011,19.74483,29.461276
15/03/2011,19.177497,28.980089
16/03/2011,18.738013,28.716798
17/03/2011,18.969741,29.334171
18/03/2011,19.497122,29.488511
21/03/2011,19.936607,30.12404
22/03/2011,19.936607,30.096805
23/03/2011,20.096418,30.187593
24/03/2011,20.50394,30.242068
25/03/2011,20.591838,30.078646
28/03/2011,20.575856,29.851672
29/03/2011,20.903472,30.024171
30/03/2011,21.207116,30.450884
31/03/2011,21.271041,30.514437
1/04/2011,21.51875,30.804964
4/04/2011,21.494777,30.868516
5/04/2011,21.470807,31.050096
6/04/2011,21.814402,31.059174
7/04/2011,21.798422,30.84128
8/04/2011,22.022159,31.131807
11/04/2011,22.070103,30.650619
12/04/2011,21.6466,30.069565
13/04/2011,21.814402,30.114959
14/04/2011,21.862347,30.133118
15/04/2011,21.758468,30.060488
18/04/2011,21.470807,29.742722
19/04/2011,21.502768,30.060488
20/04/2011,22.142018,30.487201
21/04/2011,22.40571,30.723253
25/04/2011,22.429681,30.523514
26/04/2011,22.54954,30.614306
27/04/2011,22.597484,30.623383
28/04/2011,22.653419,30.605225
29/04/2011,22.589494,30.596148
2/05/2011,22.317812,30.696017
3/05/2011,21.974215,30.096805
4/05/2011,21.430853,29.742722
5/05/2011,21.103237,29.089038
6/05/2011,21.478796,29.306931
9/05/2011,21.726506,29.642856
10/05/2011,21.838375,29.769961
11/05/2011,21.406882,29.179826
12/05/2011,21.27903,29.089038
13/05/2011,20.943424,28.843905
16/05/2011,20.935435,28.834826
17/05/2011,21.103237,28.97101
18/05/2011,21.295012,29.415881
19/05/2011,21.478796,29.479434
20/05/2011,21.271041,29.361406
23/05/2011,20.591838,28.834826
24/05/2011,20.735669,29.134432
25/05/2011,20.663753,29.434036
26/05/2011,21.01534,29.552064
27/05/2011,21.207116,29.579303
31/05/2011,21.350946,29.86983
1/06/2011,20.855528,29.025483
2/06/2011,20.831556,28.998248
3/06/2011,20.687724,28.916537
6/06/2011,20.599828,28.43535
7/06/2011,20.75964,28.471667
8/06/2011,20.384081,28.217455
9/06/2011,20.655763,28.498903
10/06/2011,20.24025,27.99956
13/06/2011,20.296184,27.881532
14/06/2011,20.823565,28.389956
15/06/2011,20.248241,27.808901
16/06/2011,20.064457,27.509295
17/06/2011,20.304175,27.454821
20/06/2011,20.160343,27.536532
21/06/2011,20.519922,28.190218
22/06/2011,20.353292,28.131726
23/06/2011,20.239494,27.811839
24/06/2011,20.028158,27.418835
27/06/2011,19.995645,27.555929
28/06/2011,20.393933,28.031189
29/06/2011,20.710936,28.561287
30/06/2011,21.17425,28.94515
1/07/2011,21.328688,29.155361
5/07/2011,20.97917,29.237618
6/07/2011,20.840989,29.100524
7/07/2011,21.198635,29.274175
8/07/2011,21.092968,29.19192
11/07/2011,20.4996,28.579566
12/07/2011,20.206982,28.69838
13/07/2011,20.589012,29.091384
14/07/2011,20.320778,28.872034
15/07/2011,20.198853,29.210198
18/07/2011,19.995645,28.881173
19/07/2011,20.475216,29.338152
20/07/2011,20.710936,29.46611
21/07/2011,21.052325,29.785995
22/07/2011,21.198635,29.804274
25/07/2011,20.922272,29.767715
26/07/2011,21.117352,29.511807
27/07/2011,20.873503,28.69838
28/07/2011,20.694679,28.661823
29/07/2011,20.491471,28.277959
1/08/2011,20.515857,28.332796
2/08/2011,19.898105,27.638186
3/08/2011,19.67864,27.775279
4/08/2011,18.2887,26.440897
5/08/2011,18.109878,25.983916
8/08/2011,16.654909,24.567276
9/08/2011,18.280571,25.938217
10/08/2011,17.418971,25.526936
11/08/2011,18.459394,26.568851
12/08/2011,18.565063,26.523154
15/08/2011,19.353508,27.135508
16/08/2011,18.955221,26.742504
17/08/2011,19.288482,26.907017
18/08/2011,18.378112,25.801123
19/08/2011,18.150518,25.40812
22/08/2011,18.174904,25.499516
23/08/2011,19.012119,26.15757
24/08/2011,18.922709,26.285524
25/08/2011,18.613832,26.066173
26/08/2011,19.077145,26.230686
29/08/2011,19.621742,26.769924
30/08/2011,19.605487,27.007552
31/08/2011,19.784309,27.318299
1/09/2011,19.581101,27.281741
2/09/2011,19.085274,26.797341
6/09/2011,18.646346,26.477455
7/09/2011,19.369765,26.998414
8/09/2011,18.955221,26.815621
9/09/2011,18.353726,25.993056
12/09/2011,18.077364,25.581773
13/09/2011,18.118006,25.828543
14/09/2011,17.955439,25.88338
15/09/2011,18.272443,26.404338
16/09/2011,18.418753,26.212407
19/09/2011,17.898541,25.682309
20/09/2011,17.792872,25.66403
21/09/2011,17.142608,24.750068
22/09/2011,16.199724,23.433964
23/09/2011,16.31352,23.242033
26/09/2011,16.744321,23.79041
27/09/2011,17.264532,24.238251
28/09/2011,16.801219,23.54364
29/09/2011,16.866245,23.689874
30/09/2011,16.305392,23.29687
3/10/2011,15.768923,22.446886
4/10/2011,16.126569,22.264095
5/10/2011,16.589883,23.232893
6/10/2011,17.313302,23.936644
7/10/2011,17.418971,23.5345
10/10/2011,18.223673,24.475881
11/10/2011,18.183032,24.302228
12/10/2011,18.508165,24.859745
13/10/2011,18.573191,24.521578
14/10/2011,18.955221,25.143072
17/10/2011,18.43501,24.503299
18/10/2011,18.711372,24.905442
19/10/2011,18.369983,24.375345
20/10/2011,18.321214,24.439322
21/10/2011,18.711372,24.887162
24/10/2011,19.312867,25.444679
25/10/2011,18.792656,24.996838
26/10/2011,19.06089,25.462959
27/10/2011,20.45083,26.459177
28/10/2011,20.21511,26.495734
31/10/2011,19.29661,25.810263
1/11/2011,18.58132,24.969419
2/11/2011,18.808911,25.298446
3/11/2011,19.199071,25.947357
4/11/2011,19.109659,25.63661
7/11/2011,19.239712,25.810263
8/11/2011,19.483561,25.965637
9/11/2011,18.500036,24.942001
10/11/2011,18.800783,24.960279
11/11/2011,19.34538,25.481237
14/11/2011,18.890195,25.207049
15/11/2011,18.930837,25.060815
16/11/2011,18.516293,24.932861
17/11/2011,18.126133,24.274808
18/11/2011,18.093621,24.311368
21/11/2011,17.532767,23.753851
22/11/2011,17.540895,23.77213
23/11/2011,16.923143,23.086659
25/11/2011,16.825604,22.81247
28/11/2011,17.581536,23.52536
29/11/2011,17.792872,23.890944
30/11/2011,18.906452,25.097373
1/12/2011,18.727629,25.042536
2/12/2011,18.947093,24.850605
5/12/2011,19.255969,25.051676
6/12/2011,19.020248,25.060815
7/12/2011,19.125916,25.207049
8/12/2011,18.500036,24.448461
9/12/2011,18.81704,24.777488
12/12/2011,18.23993,24.265668
13/12/2011,18.020466,23.79041
14/12/2011,17.776617,23.242033
15/12/2011,17.792872,23.251173
16/12/2011,17.792872,23.54364
19/12/2011,17.362073,23.214613
20/12/2011,17.992566,23.745695
21/12/2011,18.00095,23.968137
22/12/2011,18.168636,24.357411
23/12/2011,18.269247,24.468631
27/12/2011,18.23571,24.385215
28/12/2011,17.699119,24.00521
29/12/2011,17.984183,24.273995
30/12/2011,17.975799,24.654
3/01/2012,18.512389,25.395473
4/01/2012,18.73038,25.349132
5/01/2012,18.487236,25.191568
6/01/2012,18.244094,24.932052
9/01/2012,18.302783,25.006199
10/01/2012,18.654921,25.330594
11/01/2012,18.763916,25.210106
12/01/2012,18.847758,25.339863
13/01/2012,18.696842,25.145225
17/01/2012,18.847758,25.293522
18/01/2012,19.183127,25.608646
19/01/2012,19.149591,25.756943
20/01/2012,19.233434,25.719868
23/01/2012,19.300508,26.174021
24/01/2012,19.149591,25.821821
25/01/2012,19.644261,26.275974
26/01/2012,19.702951,26.127679
27/01/2012,19.786793,26.192558
30/01/2012,19.593956,26.016457
31/01/2012,19.635877,26.053532
1/02/2012,19.837098,26.285242
2/02/2012,19.845483,26.377925
3/02/2012,20.138931,26.674516
6/02/2012,20.013168,26.516953
7/02/2012,20.004784,26.415
8/02/2012,20.03832,26.424268
9/02/2012,20.021551,26.35939
10/02/2012,19.510114,25.951579
13/02/2012,19.828714,26.081336
14/02/2012,19.560419,25.979385
15/02/2012,19.501729,26.034995
16/02/2012,19.593956,26.396462
17/02/2012,19.44304,26.303778
21/02/2012,19.719719,26.64671
22/02/2012,19.686182,26.757932
23/02/2012,19.887403,26.878421
24/02/2012,19.920941,26.785736
27/02/2012,19.954477,26.739395
28/02/2012,19.962861,26.971105
29/02/2012,19.912556,26.896958
1/03/2012,20.03832,27.17501
2/03/2012,19.887403,26.924762
5/03/2012,19.711335,26.535488
6/03/2012,19.065749,25.868163
7/03/2012,19.174745,25.94231
8/03/2012,19.451424,26.396462
9/03/2012,19.409502,26.498416
12/03/2012,19.250201,26.266705
13/03/2012,19.66103,26.683785
14/03/2012,19.434655,26.248168
15/03/2012,19.686182,26.442806
16/03/2012,19.803562,26.618904
19/03/2012,19.895788,26.655979
20/03/2012,19.468191,26.442806
21/03/2012,19.375966,26.461341
22/03/2012,19.183127,26.053532
23/03/2012,19.451424,26.294511
26/03/2012,19.753256,26.757932
27/03/2012,19.577187,26.535488
28/03/2012,19.602339,26.285242
29/03/2012,19.610724,26.229631
30/03/2012,19.711335,26.266705
2/04/2012,19.811945,26.693052
3/04/2012,19.501729,26.294511
4/04/2012,19.26697,25.83109
5/04/2012,19.38435,25.682794
9/04/2012,19.22505,25.451083
10/04/2012,18.956754,25.052542
11/04/2012,19.149591,25.247178
12/04/2012,19.66103,25.914504
13/04/2012,19.409502,25.432548
16/04/2012,19.48496,25.404742
17/04/2012,19.694566,25.905237
18/04/2012,19.669413,25.858894
19/04/2012,19.694566,25.794015
20/04/2012,19.795178,25.877431
23/04/2012,19.493345,25.553036
24/04/2012,19.652646,25.617915
25/04/2012,19.93771,26.025726
26/04/2012,19.971246,26.053532
27/04/2012,20.080242,26.368658
30/04/2012,19.988015,26.285242
1/05/2012,20.088625,26.433537
2/05/2012,20.03832,26.192558
3/05/2012,19.862252,25.654989
4/05/2012,19.367582,25.12669
7/05/2012,19.359197,25.210106
8/05/2012,18.965139,24.70961
9/05/2012,18.814222,24.570584
10/05/2012,19.04898,24.663269
11/05/2012,18.872912,24.644731
14/05/2012,18.688459,24.153504
15/05/2012,18.504005,23.801305
16/05/2012,18.093178,23.625205
17/05/2012,17.757809,23.4213
18/05/2012,17.481129,23.282274
21/05/2012,17.917109,23.754962
22/05/2012,17.799729,23.643742
23/05/2012,17.573354,23.847647
24/05/2012,17.481129,23.801305
25/05/2012,17.254754,23.671548
29/05/2012,17.78296,23.986673
30/05/2012,17.313444,23.412031
31/05/2012,17.405671,23.467642
1/06/2012,17.078686,23.032026
4/06/2012,17.24637,22.985683
5/06/2012,17.430824,23.337884
6/06/2012,18.034488,23.875453
7/06/2012,18.042873,23.819843
8/06/2012,18.017719,23.643742
11/06/2012,17.724271,23.263737
12/06/2012,18.017719,23.653011
13/06/2012,17.824882,23.578863
14/06/2012,17.917109,23.699352
15/06/2012,18.168636,23.884721
18/06/2012,18.395011,23.968137
19/06/2012,18.713611,24.4779
20/06/2012,18.604616,24.413021
21/06/2012,17.950621,23.474778
22/06/2012,18.070464,23.642987
25/06/2012,17.736617,23.287876
26/06/2012,17.976302,23.428052
27/06/2012,18.207426,23.586918
28/06/2012,18.019102,23.446742
29/06/2012,18.703914,24.147621
2/07/2012,18.857997,24.250417
3/07/2012,18.986399,24.8485
5/07/2012,18.952158,24.755049
6/07/2012,18.738154,24.259761
9/07/2012,18.695354,24.194346
10/07/2012,18.43855,23.876614
11/07/2012,18.618313,24.007446
12/07/2012,18.344388,23.773819
13/07/2012,18.669673,24.063516
16/07/2012,18.703914,24.072861
17/07/2012,18.977839,24.222382
18/07/2012,19.09768,24.297142
19/07/2012,19.422967,24.549459
20/07/2012,19.191842,24.325178
23/07/2012,18.832316,24.063516
24/07/2012,18.721035,23.811199
25/07/2012,18.952158,23.970065
26/07/2012,19.311684,24.418627
27/07/2012,19.833853,24.792431
30/07/2012,19.850974,24.857846
31/07/2012,19.842413,24.568149
1/08/2012,19.791053,24.456008
2/08/2012,19.748251,24.203691
3/08/2012,20.133458,24.670944
6/08/2012,20.133458,24.727014
7/08/2012,20.21906,25.175578
8/08/2012,20.356022,25.091472
9/08/2012,20.347462,25.297063
10/08/2012,20.338902,25.409204
13/08/2012,20.124898,25.222302
14/08/2012,20.090657,25.334444
15/08/2012,20.039296,25.474619
16/08/2012,20.321781,25.839076
